Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
250
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
0
Nbr training obs 1000, nbr parameters 23924, obs/parameters 0.04
  1.495932 seconds (3.14 M allocations: 162.874 MiB, 3.81% gc time)
KnetArray{Float32,2}
  0.445208 seconds (1.06 M allocations: 55.604 MiB, 3.21% gc time)
  0.930247 seconds (1.76 M allocations: 94.684 MiB, 3.85% gc time)
  1.201492 seconds (86.97 k allocations: 4.650 MiB, 22.46% gc time)
4
(1002, 1000)
Starting training
Epoch 1, current loss (training) 7.0541, current loss (val) 1.7908, best loss (val) 1.7908 
725.036754 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:313
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
726.269949 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:317
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
727.993497 seconds (9.50 M allocations: 258.043 GiB, 3.21% gc time)
Round:321
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
732.906700 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
Round:325
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
735.280567 seconds (9.50 M allocations: 258.043 GiB, 3.20% gc time)
Round:329
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
720.787577 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
Round:333
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
725.172540 seconds (9.50 M allocations: 258.043 GiB, 3.24% gc time)
Round:337
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
724.848451 seconds (9.50 M allocations: 258.043 GiB, 3.24% gc time)
Round:341
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
720.237033 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:345
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
724.015511 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
Round:349
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
735.132199 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:353
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
733.956286 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:357
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
725.116188 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:361
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
727.745424 seconds (9.50 M allocations: 258.043 GiB, 3.24% gc time)
Round:365
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
722.560848 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
Round:369
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
718.698781 seconds (9.50 M allocations: 258.043 GiB, 3.21% gc time)
Round:373
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
720.146587 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:377
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
720.063985 seconds (9.50 M allocations: 258.043 GiB, 3.23% gc time)
Round:381
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
721.126269 seconds (9.50 M allocations: 258.043 GiB, 3.21% gc time)
Round:385
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
720.179743 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
Round:389
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
720.534764 seconds (9.50 M allocations: 258.043 GiB, 3.21% gc time)
Round:393
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
722.851428 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
Round:397
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
717.292264 seconds (9.50 M allocations: 258.043 GiB, 3.22% gc time)
