/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
250
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
0
-1
-1
Loading alpha-stable model
Nbr training obs 10000, nbr parameters 115654, obs/parameters 0.09
Starting training
  9.849918 seconds (4.60 M allocations: 2.125 GiB, 3.51% gc time)
Round:289
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.996389 seconds (4.60 M allocations: 2.125 GiB, 3.46% gc time)
Round:293
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.730216 seconds (4.60 M allocations: 2.125 GiB, 3.65% gc time)
Round:297
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.694154 seconds (4.60 M allocations: 2.125 GiB, 3.58% gc time)
Round:301
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.699005 seconds (4.60 M allocations: 2.125 GiB, 3.57% gc time)
Round:305
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.694777 seconds (4.60 M allocations: 2.125 GiB, 3.58% gc time)
Round:309
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.698541 seconds (4.60 M allocations: 2.125 GiB, 3.56% gc time)
Round:313
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.694357 seconds (4.60 M allocations: 2.125 GiB, 3.56% gc time)
Round:317
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.698761 seconds (4.60 M allocations: 2.125 GiB, 3.57% gc time)
Round:321
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.698261 seconds (4.60 M allocations: 2.125 GiB, 3.61% gc time)
Round:325
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.724162 seconds (4.60 M allocations: 2.125 GiB, 3.82% gc time)
Round:329
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.712544 seconds (4.60 M allocations: 2.125 GiB, 3.70% gc time)
Round:333
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.713418 seconds (4.60 M allocations: 2.125 GiB, 3.61% gc time)
Round:337
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.736387 seconds (4.60 M allocations: 2.125 GiB, 3.54% gc time)
Round:341
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.775815 seconds (4.60 M allocations: 2.125 GiB, 3.53% gc time)
Round:345
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.755651 seconds (4.60 M allocations: 2.125 GiB, 3.60% gc time)
Round:349
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.703534 seconds (4.60 M allocations: 2.125 GiB, 3.63% gc time)
Round:353
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.694201 seconds (4.60 M allocations: 2.125 GiB, 3.56% gc time)
Round:357
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.696375 seconds (4.60 M allocations: 2.125 GiB, 3.57% gc time)
Round:361
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.693025 seconds (4.60 M allocations: 2.125 GiB, 3.56% gc time)
Round:365
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.696748 seconds (4.60 M allocations: 2.125 GiB, 3.56% gc time)
Round:369
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.692948 seconds (4.60 M allocations: 2.125 GiB, 3.59% gc time)
Round:373
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.694875 seconds (4.60 M allocations: 2.125 GiB, 3.55% gc time)
Round:377
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.696933 seconds (4.60 M allocations: 2.125 GiB, 3.59% gc time)
Round:381
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.733974 seconds (4.60 M allocations: 2.125 GiB, 3.89% gc time)
Round:385
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.710889 seconds (4.60 M allocations: 2.125 GiB, 3.60% gc time)
Round:389
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.705813 seconds (4.60 M allocations: 2.125 GiB, 3.55% gc time)
Round:393
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.772178 seconds (4.60 M allocations: 2.125 GiB, 3.55% gc time)
Round:397
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.788675 seconds (4.60 M allocations: 2.125 GiB, 3.56% gc time)
