Thu Oct 25 14:17:17 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 127, current loss (training) 0.0508, current loss (val) 0.0537
Epoch 128, current loss (training) 0.0499, current loss (val) 0.0538
Epoch 129, current loss (training) 0.0493, current loss (val) 0.0537
Epoch 130, current loss (training) 0.0486, current loss (val) 0.0535
Epoch 131, current loss (training) 0.0508, current loss (val) 0.0535
Epoch 132, current loss (training) 0.0489, current loss (val) 0.0535
Epoch 133, current loss (training) 0.0499, current loss (val) 0.0533
Epoch 134, current loss (training) 0.0488, current loss (val) 0.0534
Epoch 135, current loss (training) 0.0489, current loss (val) 0.0535
Epoch 136, current loss (training) 0.0499, current loss (val) 0.0535
Epoch 137, current loss (training) 0.0489, current loss (val) 0.0533
Epoch 138, current loss (training) 0.0492, current loss (val) 0.0538
Epoch 139, current loss (training) 0.0483, current loss (val) 0.0535
Epoch 140, current loss (training) 0.0490, current loss (val) 0.0531
Epoch 141, current loss (training) 0.0497, current loss (val) 0.0533
Epoch 142, current loss (training) 0.0486, current loss (val) 0.0529
Epoch 143, current loss (training) 0.0489, current loss (val) 0.0528
Epoch 144, current loss (training) 0.0487, current loss (val) 0.0529
Epoch 145, current loss (training) 0.0472, current loss (val) 0.0527
Epoch 146, current loss (training) 0.0487, current loss (val) 0.0526
Epoch 147, current loss (training) 0.0477, current loss (val) 0.0527
Epoch 148, current loss (training) 0.0477, current loss (val) 0.0528
Epoch 149, current loss (training) 0.0487, current loss (val) 0.0525
Epoch 150, current loss (training) 0.0490, current loss (val) 0.0525
Epoch 151, current loss (training) 0.0472, current loss (val) 0.0525
Epoch 152, current loss (training) 0.0480, current loss (val) 0.0525
Epoch 153, current loss (training) 0.0488, current loss (val) 0.0525
Epoch 154, current loss (training) 0.0477, current loss (val) 0.0523
Epoch 155, current loss (training) 0.0484, current loss (val) 0.0524
Epoch 156, current loss (training) 0.0480, current loss (val) 0.0522
Epoch 157, current loss (training) 0.0501, current loss (val) 0.0530
Epoch 158, current loss (training) 0.0477, current loss (val) 0.0526
Epoch 159, current loss (training) 0.0481, current loss (val) 0.0526
Epoch 160, current loss (training) 0.0470, current loss (val) 0.0521
Epoch 161, current loss (training) 0.0470, current loss (val) 0.0520
Epoch 162, current loss (training) 0.0468, current loss (val) 0.0520
Epoch 163, current loss (training) 0.0461, current loss (val) 0.0521
Epoch 164, current loss (training) 0.0470, current loss (val) 0.0518
Epoch 165, current loss (training) 0.0461, current loss (val) 0.0519
Epoch 166, current loss (training) 0.0469, current loss (val) 0.0519
Epoch 167, current loss (training) 0.0461, current loss (val) 0.0517
Epoch 168, current loss (training) 0.0462, current loss (val) 0.0519
Epoch 169, current loss (training) 0.0470, current loss (val) 0.0516
Epoch 170, current loss (training) 0.0478, current loss (val) 0.0517
Epoch 171, current loss (training) 0.0459, current loss (val) 0.0516
Epoch 172, current loss (training) 0.0452, current loss (val) 0.0518
Epoch 173, current loss (training) 0.0473, current loss (val) 0.0514
Epoch 174, current loss (training) 0.0463, current loss (val) 0.0517
Epoch 175, current loss (training) 0.0454, current loss (val) 0.0515
Epoch 176, current loss (training) 0.0473, current loss (val) 0.0517
Epoch 177, current loss (training) 0.0457, current loss (val) 0.0516
Epoch 178, current loss (training) 0.0465, current loss (val) 0.0516
Epoch 179, current loss (training) 0.0459, current loss (val) 0.0513
Epoch 180, current loss (training) 0.0460, current loss (val) 0.0514
Epoch 181, current loss (training) 0.0473, current loss (val) 0.0514
Epoch 182, current loss (training) 0.0472, current loss (val) 0.0512
Epoch 183, current loss (training) 0.0456, current loss (val) 0.0516
Epoch 184, current loss (training) 0.0463, current loss (val) 0.0511
Epoch 185, current loss (training) 0.0462, current loss (val) 0.0511
Epoch 186, current loss (training) 0.0460, current loss (val) 0.0511
Epoch 187, current loss (training) 0.0467, current loss (val) 0.0509
Epoch 188, current loss (training) 0.0449, current loss (val) 0.0510
Epoch 189, current loss (training) 0.0461, current loss (val) 0.0512
Epoch 190, current loss (training) 0.0448, current loss (val) 0.0513
Epoch 191, current loss (training) 0.0459, current loss (val) 0.0510
Epoch 192, current loss (training) 0.0449, current loss (val) 0.0509
Epoch 193, current loss (training) 0.0456, current loss (val) 0.0510
Epoch 194, current loss (training) 0.0445, current loss (val) 0.0507
Epoch 195, current loss (training) 0.0449, current loss (val) 0.0510
Epoch 196, current loss (training) 0.0444, current loss (val) 0.0507
Epoch 197, current loss (training) 0.0449, current loss (val) 0.0519
Epoch 198, current loss (training) 0.0471, current loss (val) 0.0517
Epoch 199, current loss (training) 0.0455, current loss (val) 0.0515
Epoch 200, current loss (training) 0.0450, current loss (val) 0.0513
Epoch 201, current loss (training) 0.0451, current loss (val) 0.0510
Epoch 202, current loss (training) 0.0465, current loss (val) 0.0511
Epoch 203, current loss (training) 0.0444, current loss (val) 0.0508
Epoch 204, current loss (training) 0.0451, current loss (val) 0.0508
Epoch 205, current loss (training) 0.0458, current loss (val) 0.0505
Epoch 206, current loss (training) 0.0436, current loss (val) 0.0508
Epoch 207, current loss (training) 0.0452, current loss (val) 0.0504
Epoch 208, current loss (training) 0.0442, current loss (val) 0.0504
Epoch 209, current loss (training) 0.0434, current loss (val) 0.0503
Epoch 210, current loss (training) 0.0438, current loss (val) 0.0504
Epoch 211, current loss (training) 0.0447, current loss (val) 0.0501
Epoch 212, current loss (training) 0.0443, current loss (val) 0.0503
Epoch 213, current loss (training) 0.0450, current loss (val) 0.0502
Epoch 214, current loss (training) 0.0437, current loss (val) 0.0501
Epoch 215, current loss (training) 0.0433, current loss (val) 0.0502
Epoch 216, current loss (training) 0.0438, current loss (val) 0.0501
Epoch 217, current loss (training) 0.0442, current loss (val) 0.0501
Epoch 218, current loss (training) 0.0441, current loss (val) 0.0504
Epoch 219, current loss (training) 0.0426, current loss (val) 0.0500
Epoch 220, current loss (training) 0.0445, current loss (val) 0.0500
Epoch 221, current loss (training) 0.0436, current loss (val) 0.0500
Epoch 222, current loss (training) 0.0430, current loss (val) 0.0500
Epoch 223, current loss (training) 0.0423, current loss (val) 0.0500
Epoch 224, current loss (training) 0.0438, current loss (val) 0.0500
Epoch 225, current loss (training) 0.0436, current loss (val) 0.0505
Epoch 226, current loss (training) 0.0446, current loss (val) 0.0504
Epoch 227, current loss (training) 0.0435, current loss (val) 0.0502
Epoch 228, current loss (training) 0.0444, current loss (val) 0.0500
Epoch 229, current loss (training) 0.0442, current loss (val) 0.0501
Epoch 230, current loss (training) 0.0442, current loss (val) 0.0498
Epoch 231, current loss (training) 0.0422, current loss (val) 0.0497
Epoch 232, current loss (training) 0.0421, current loss (val) 0.0497
Epoch 233, current loss (training) 0.0420, current loss (val) 0.0495
Epoch 234, current loss (training) 0.0434, current loss (val) 0.0500
Epoch 235, current loss (training) 0.0437, current loss (val) 0.0496
Epoch 236, current loss (training) 0.0415, current loss (val) 0.0496
Epoch 237, current loss (training) 0.0427, current loss (val) 0.0497
Epoch 238, current loss (training) 0.0438, current loss (val) 0.0495
Epoch 239, current loss (training) 0.0431, current loss (val) 0.0494
Epoch 240, current loss (training) 0.0428, current loss (val) 0.0497
Epoch 241, current loss (training) 0.0423, current loss (val) 0.0494
Epoch 242, current loss (training) 0.0424, current loss (val) 0.0495
Epoch 243, current loss (training) 0.0427, current loss (val) 0.0495
Epoch 244, current loss (training) 0.0426, current loss (val) 0.0496
Epoch 245, current loss (training) 0.0419, current loss (val) 0.0496
Epoch 246, current loss (training) 0.0431, current loss (val) 0.0496
Epoch 247, current loss (training) 0.0431, current loss (val) 0.0491
Epoch 248, current loss (training) 0.0431, current loss (val) 0.0492
Epoch 249, current loss (training) 0.0418, current loss (val) 0.0490
Epoch 250, current loss (training) 0.0408, current loss (val) 0.0493
Epoch 251, current loss (training) 0.0428, current loss (val) 0.0491
Epoch 252, current loss (training) 0.0415, current loss (val) 0.0490
Epoch 253, current loss (training) 0.0426, current loss (val) 0.0493
Epoch 254, current loss (training) 0.0418, current loss (val) 0.0491
Epoch 255, current loss (training) 0.0419, current loss (val) 0.0490
Epoch 256, current loss (training) 0.0412, current loss (val) 0.0494
Epoch 257, current loss (training) 0.0422, current loss (val) 0.0495
Epoch 258, current loss (training) 0.0423, current loss (val) 0.0491
Epoch 259, current loss (training) 0.0419, current loss (val) 0.0491
Epoch 260, current loss (training) 0.0414, current loss (val) 0.0490
Epoch 261, current loss (training) 0.0424, current loss (val) 0.0491
Epoch 262, current loss (training) 0.0415, current loss (val) 0.0490
Epoch 263, current loss (training) 0.0405, current loss (val) 0.0488
Epoch 264, current loss (training) 0.0413, current loss (val) 0.0489
Epoch 265, current loss (training) 0.0418, current loss (val) 0.0488
Epoch 266, current loss (training) 0.0419, current loss (val) 0.0487
Epoch 267, current loss (training) 0.0420, current loss (val) 0.0488
Epoch 268, current loss (training) 0.0409, current loss (val) 0.0486
Epoch 269, current loss (training) 0.0424, current loss (val) 0.0488
Epoch 270, current loss (training) 0.0422, current loss (val) 0.0489
Epoch 271, current loss (training) 0.0424, current loss (val) 0.0494
Epoch 272, current loss (training) 0.0420, current loss (val) 0.0487
Epoch 273, current loss (training) 0.0416, current loss (val) 0.0487
Epoch 274, current loss (training) 0.0418, current loss (val) 0.0483
Epoch 275, current loss (training) 0.0413, current loss (val) 0.0485
Epoch 276, current loss (training) 0.0408, current loss (val) 0.0485
Epoch 277, current loss (training) 0.0414, current loss (val) 0.0483
Epoch 278, current loss (training) 0.0410, current loss (val) 0.0488
Epoch 279, current loss (training) 0.0411, current loss (val) 0.0482
Epoch 280, current loss (training) 0.0419, current loss (val) 0.0485
Epoch 281, current loss (training) 0.0419, current loss (val) 0.0489
Epoch 282, current loss (training) 0.0418, current loss (val) 0.0487
Epoch 283, current loss (training) 0.0422, current loss (val) 0.0480
Epoch 284, current loss (training) 0.0411, current loss (val) 0.0488
Epoch 285, current loss (training) 0.0401, current loss (val) 0.0482
Epoch 286, current loss (training) 0.0397, current loss (val) 0.0483
Epoch 287, current loss (training) 0.0404, current loss (val) 0.0481
Epoch 288, current loss (training) 0.0414, current loss (val) 0.0483
Epoch 289, current loss (training) 0.0411, current loss (val) 0.0480
Epoch 290, current loss (training) 0.0405, current loss (val) 0.0484
Epoch 291, current loss (training) 0.0409, current loss (val) 0.0479
Epoch 292, current loss (training) 0.0408, current loss (val) 0.0480
Epoch 293, current loss (training) 0.0418, current loss (val) 0.0479
Epoch 294, current loss (training) 0.0398, current loss (val) 0.0479
Epoch 295, current loss (training) 0.0387, current loss (val) 0.0480
Epoch 296, current loss (training) 0.0397, current loss (val) 0.0479
Epoch 297, current loss (training) 0.0398, current loss (val) 0.0478
Epoch 298, current loss (training) 0.0408, current loss (val) 0.0485
Epoch 299, current loss (training) 0.0405, current loss (val) 0.0480
Epoch 300, current loss (training) 0.0409, current loss (val) 0.0479
Epoch 301, current loss (training) 0.0395, current loss (val) 0.0487
Epoch 302, current loss (training) 0.0409, current loss (val) 0.0480
Epoch 303, current loss (training) 0.0404, current loss (val) 0.0479
Epoch 304, current loss (training) 0.0407, current loss (val) 0.0477
Epoch 305, current loss (training) 0.0409, current loss (val) 0.0476
Epoch 306, current loss (training) 0.0393, current loss (val) 0.0474
Epoch 307, current loss (training) 0.0396, current loss (val) 0.0477
Epoch 308, current loss (training) 0.0426, current loss (val) 0.0484
Epoch 309, current loss (training) 0.0409, current loss (val) 0.0475
Epoch 310, current loss (training) 0.0389, current loss (val) 0.0480
Epoch 311, current loss (training) 0.0394, current loss (val) 0.0475
Epoch 312, current loss (training) 0.0403, current loss (val) 0.0476
Epoch 313, current loss (training) 0.0395, current loss (val) 0.0473
Epoch 314, current loss (training) 0.0391, current loss (val) 0.0480
Epoch 315, current loss (training) 0.0409, current loss (val) 0.0479
Epoch 316, current loss (training) 0.0396, current loss (val) 0.0477
Epoch 317, current loss (training) 0.0403, current loss (val) 0.0488
Epoch 318, current loss (training) 0.0407, current loss (val) 0.0481
Epoch 319, current loss (training) 0.0392, current loss (val) 0.0475
Epoch 320, current loss (training) 0.0404, current loss (val) 0.0472
Epoch 321, current loss (training) 0.0393, current loss (val) 0.0479
Epoch 322, current loss (training) 0.0399, current loss (val) 0.0476
Epoch 323, current loss (training) 0.0382, current loss (val) 0.0471
Epoch 324, current loss (training) 0.0391, current loss (val) 0.0471
Epoch 325, current loss (training) 0.0395, current loss (val) 0.0469
Epoch 326, current loss (training) 0.0398, current loss (val) 0.0477
Epoch 327, current loss (training) 0.0396, current loss (val) 0.0475
Epoch 328, current loss (training) 0.0386, current loss (val) 0.0471
Epoch 329, current loss (training) 0.0401, current loss (val) 0.0472
Epoch 330, current loss (training) 0.0391, current loss (val) 0.0470
Epoch 331, current loss (training) 0.0387, current loss (val) 0.0467
Epoch 332, current loss (training) 0.0386, current loss (val) 0.0472
Epoch 333, current loss (training) 0.0385, current loss (val) 0.0471
Epoch 334, current loss (training) 0.0380, current loss (val) 0.0470
Epoch 335, current loss (training) 0.0386, current loss (val) 0.0469
Epoch 336, current loss (training) 0.0382, current loss (val) 0.0467
Epoch 337, current loss (training) 0.0371, current loss (val) 0.0469
Epoch 338, current loss (training) 0.0383, current loss (val) 0.0465
Epoch 339, current loss (training) 0.0384, current loss (val) 0.0467
Epoch 340, current loss (training) 0.0388, current loss (val) 0.0471
Epoch 341, current loss (training) 0.0390, current loss (val) 0.0467
Epoch 342, current loss (training) 0.0377, current loss (val) 0.0466
Epoch 343, current loss (training) 0.0390, current loss (val) 0.0467
Epoch 344, current loss (training) 0.0381, current loss (val) 0.0464
Epoch 345, current loss (training) 0.0384, current loss (val) 0.0465
Epoch 346, current loss (training) 0.0386, current loss (val) 0.0464
Epoch 347, current loss (training) 0.0380, current loss (val) 0.0464
Epoch 348, current loss (training) 0.0383, current loss (val) 0.0465
Epoch 349, current loss (training) 0.0374, current loss (val) 0.0464
Epoch 350, current loss (training) 0.0382, current loss (val) 0.0467
Epoch 351, current loss (training) 0.0390, current loss (val) 0.0464
Epoch 352, current loss (training) 0.0393, current loss (val) 0.0463
Epoch 353, current loss (training) 0.0379, current loss (val) 0.0465
Epoch 354, current loss (training) 0.0369, current loss (val) 0.0463
Epoch 355, current loss (training) 0.0392, current loss (val) 0.0467
Epoch 356, current loss (training) 0.0381, current loss (val) 0.0467
Epoch 357, current loss (training) 0.0390, current loss (val) 0.0464
Epoch 358, current loss (training) 0.0372, current loss (val) 0.0466
Epoch 359, current loss (training) 0.0376, current loss (val) 0.0465
Epoch 360, current loss (training) 0.0371, current loss (val) 0.0464
Epoch 361, current loss (training) 0.0384, current loss (val) 0.0462
Epoch 362, current loss (training) 0.0371, current loss (val) 0.0461
Epoch 363, current loss (training) 0.0374, current loss (val) 0.0463
Epoch 364, current loss (training) 0.0366, current loss (val) 0.0460
Epoch 365, current loss (training) 0.0378, current loss (val) 0.0464
Epoch 366, current loss (training) 0.0389, current loss (val) 0.0469
Epoch 367, current loss (training) 0.0384, current loss (val) 0.0466
Epoch 368, current loss (training) 0.0370, current loss (val) 0.0461
Epoch 369, current loss (training) 0.0376, current loss (val) 0.0459
Epoch 370, current loss (training) 0.0383, current loss (val) 0.0460
Epoch 371, current loss (training) 0.0367, current loss (val) 0.0457
Epoch 372, current loss (training) 0.0384, current loss (val) 0.0463
Epoch 373, current loss (training) 0.0375, current loss (val) 0.0460
Epoch 374, current loss (training) 0.0363, current loss (val) 0.0461
Epoch 375, current loss (training) 0.0377, current loss (val) 0.0456
Epoch 376, current loss (training) 0.0359, current loss (val) 0.0460
Epoch 377, current loss (training) 0.0375, current loss (val) 0.0467
Epoch 378, current loss (training) 0.0368, current loss (val) 0.0457
Epoch 379, current loss (training) 0.0369, current loss (val) 0.0461
Epoch 380, current loss (training) 0.0373, current loss (val) 0.0459
Epoch 381, current loss (training) 0.0355, current loss (val) 0.0457
Epoch 382, current loss (training) 0.0359, current loss (val) 0.0460
Epoch 383, current loss (training) 0.0383, current loss (val) 0.0457
Epoch 384, current loss (training) 0.0379, current loss (val) 0.0467
Epoch 385, current loss (training) 0.0359, current loss (val) 0.0454
Epoch 386, current loss (training) 0.0360, current loss (val) 0.0457
Epoch 387, current loss (training) 0.0360, current loss (val) 0.0460
Epoch 388, current loss (training) 0.0367, current loss (val) 0.0454
Epoch 389, current loss (training) 0.0353, current loss (val) 0.0457
Epoch 390, current loss (training) 0.0383, current loss (val) 0.0472
Epoch 391, current loss (training) 0.0374, current loss (val) 0.0469
Epoch 392, current loss (training) 0.0372, current loss (val) 0.0466
Epoch 393, current loss (training) 0.0368, current loss (val) 0.0459
Epoch 394, current loss (training) 0.0369, current loss (val) 0.0453
Epoch 395, current loss (training) 0.0364, current loss (val) 0.0459
Epoch 396, current loss (training) 0.0357, current loss (val) 0.0452
Epoch 397, current loss (training) 0.0354, current loss (val) 0.0454
Epoch 398, current loss (training) 0.0361, current loss (val) 0.0455
Epoch 399, current loss (training) 0.0362, current loss (val) 0.0453
Epoch 400, current loss (training) 0.0359, current loss (val) 0.0451
Epoch 401, current loss (training) 0.0369, current loss (val) 0.0457
Epoch 402, current loss (training) 0.0362, current loss (val) 0.0451
Epoch 403, current loss (training) 0.0353, current loss (val) 0.0455
Epoch 404, current loss (training) 0.0361, current loss (val) 0.0454
Epoch 405, current loss (training) 0.0352, current loss (val) 0.0450
Epoch 406, current loss (training) 0.0365, current loss (val) 0.0460
Epoch 407, current loss (training) 0.0369, current loss (val) 0.0457
Epoch 408, current loss (training) 0.0356, current loss (val) 0.0461
Epoch 409, current loss (training) 0.0359, current loss (val) 0.0451
Epoch 410, current loss (training) 0.0350, current loss (val) 0.0450
Epoch 411, current loss (training) 0.0359, current loss (val) 0.0453
Epoch 412, current loss (training) 0.0362, current loss (val) 0.0452
Epoch 413, current loss (training) 0.0354, current loss (val) 0.0454
Epoch 414, current loss (training) 0.0366, current loss (val) 0.0448
Epoch 415, current loss (training) 0.0352, current loss (val) 0.0453
Epoch 416, current loss (training) 0.0352, current loss (val) 0.0449
Epoch 417, current loss (training) 0.0359, current loss (val) 0.0453
Epoch 418, current loss (training) 0.0343, current loss (val) 0.0450
Epoch 419, current loss (training) 0.0341, current loss (val) 0.0451
Epoch 420, current loss (training) 0.0351, current loss (val) 0.0452
Epoch 421, current loss (training) 0.0357, current loss (val) 0.0448
Epoch 422, current loss (training) 0.0361, current loss (val) 0.0454
Epoch 423, current loss (training) 0.0368, current loss (val) 0.0449
Epoch 424, current loss (training) 0.0357, current loss (val) 0.0452
Epoch 425, current loss (training) 0.0363, current loss (val) 0.0455
Epoch 426, current loss (training) 0.0366, current loss (val) 0.0461
Epoch 427, current loss (training) 0.0356, current loss (val) 0.0466
Epoch 428, current loss (training) 0.0355, current loss (val) 0.0449
Epoch 429, current loss (training) 0.0362, current loss (val) 0.0447
Epoch 430, current loss (training) 0.0360, current loss (val) 0.0450
Epoch 431, current loss (training) 0.0369, current loss (val) 0.0452
Epoch 432, current loss (training) 0.0353, current loss (val) 0.0457
Epoch 433, current loss (training) 0.0353, current loss (val) 0.0450
Epoch 434, current loss (training) 0.0369, current loss (val) 0.0456
Epoch 435, current loss (training) 0.0359, current loss (val) 0.0447
Epoch 436, current loss (training) 0.0356, current loss (val) 0.0448
Epoch 437, current loss (training) 0.0343, current loss (val) 0.0446
Epoch 438, current loss (training) 0.0348, current loss (val) 0.0450
Epoch 439, current loss (training) 0.0339, current loss (val) 0.0446
Epoch 440, current loss (training) 0.0355, current loss (val) 0.0451
Epoch 441, current loss (training) 0.0355, current loss (val) 0.0456
Epoch 442, current loss (training) 0.0349, current loss (val) 0.0451
Epoch 443, current loss (training) 0.0345, current loss (val) 0.0452
Epoch 444, current loss (training) 0.0359, current loss (val) 0.0452
Epoch 445, current loss (training) 0.0354, current loss (val) 0.0447
Epoch 446, current loss (training) 0.0365, current loss (val) 0.0444
Epoch 447, current loss (training) 0.0352, current loss (val) 0.0450
Epoch 448, current loss (training) 0.0349, current loss (val) 0.0443
Epoch 449, current loss (training) 0.0339, current loss (val) 0.0451
Epoch 450, current loss (training) 0.0350, current loss (val) 0.0444
Epoch 451, current loss (training) 0.0354, current loss (val) 0.0447
Epoch 452, current loss (training) 0.0343, current loss (val) 0.0449
Epoch 453, current loss (training) 0.0350, current loss (val) 0.0448
Epoch 454, current loss (training) 0.0345, current loss (val) 0.0445
Epoch 455, current loss (training) 0.0345, current loss (val) 0.0449
Epoch 456, current loss (training) 0.0360, current loss (val) 0.0449
Epoch 457, current loss (training) 0.0352, current loss (val) 0.0448
Epoch 458, current loss (training) 0.0340, current loss (val) 0.0444
Epoch 459, current loss (training) 0.0354, current loss (val) 0.0444
Epoch 460, current loss (training) 0.0348, current loss (val) 0.0444
Epoch 461, current loss (training) 0.0350, current loss (val) 0.0442
Epoch 462, current loss (training) 0.0349, current loss (val) 0.0443
Epoch 463, current loss (training) 0.0348, current loss (val) 0.0446
Epoch 464, current loss (training) 0.0349, current loss (val) 0.0442
Epoch 465, current loss (training) 0.0348, current loss (val) 0.0456
Epoch 466, current loss (training) 0.0342, current loss (val) 0.0442
Epoch 467, current loss (training) 0.0343, current loss (val) 0.0443
Epoch 468, current loss (training) 0.0342, current loss (val) 0.0444
Epoch 469, current loss (training) 0.0345, current loss (val) 0.0441
Epoch 470, current loss (training) 0.0345, current loss (val) 0.0444
Epoch 471, current loss (training) 0.0342, current loss (val) 0.0443
Epoch 472, current loss (training) 0.0340, current loss (val) 0.0441
Epoch 473, current loss (training) 0.0335, current loss (val) 0.0442
Epoch 474, current loss (training) 0.0347, current loss (val) 0.0441
Epoch 475, current loss (training) 0.0351, current loss (val) 0.0447
Epoch 476, current loss (training) 0.0339, current loss (val) 0.0441
Epoch 477, current loss (training) 0.0337, current loss (val) 0.0441
Epoch 478, current loss (training) 0.0337, current loss (val) 0.0441
Epoch 479, current loss (training) 0.0341, current loss (val) 0.0446
Epoch 480, current loss (training) 0.0340, current loss (val) 0.0443
Epoch 481, current loss (training) 0.0353, current loss (val) 0.0444
Epoch 482, current loss (training) 0.0352, current loss (val) 0.0455
Epoch 483, current loss (training) 0.0346, current loss (val) 0.0442
Epoch 484, current loss (training) 0.0338, current loss (val) 0.0444
Epoch 485, current loss (training) 0.0344, current loss (val) 0.0440
Epoch 486, current loss (training) 0.0344, current loss (val) 0.0441
Epoch 487, current loss (training) 0.0337, current loss (val) 0.0442
Epoch 488, current loss (training) 0.0325, current loss (val) 0.0439
Epoch 489, current loss (training) 0.0335, current loss (val) 0.0442
Epoch 490, current loss (training) 0.0335, current loss (val) 0.0446
Epoch 491, current loss (training) 0.0335, current loss (val) 0.0438
Epoch 492, current loss (training) 0.0334, current loss (val) 0.0446
Epoch 493, current loss (training) 0.0336, current loss (val) 0.0437
Epoch 494, current loss (training) 0.0326, current loss (val) 0.0440
Epoch 495, current loss (training) 0.0334, current loss (val) 0.0443
Epoch 496, current loss (training) 0.0345, current loss (val) 0.0442
Epoch 497, current loss (training) 0.0338, current loss (val) 0.0445
Epoch 498, current loss (training) 0.0331, current loss (val) 0.0438
Epoch 499, current loss (training) 0.0340, current loss (val) 0.0437
Epoch 500, current loss (training) 0.0333, current loss (val) 0.0439
run_time_first_training_cycle:  1081.75 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 10922, obs/parameters 0.09

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
end script
