Wed Oct 24 16:56:00 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   55C    P0    99W / 149W |   6918MiB / 11441MiB |     63%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   70C    P0    90W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   25C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   36C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    142269      C   julia                                       6907MiB |
|    1    143020      C   julia                                         62MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44
Epoch 123, current loss (training) 0.0212, current loss (val) 0.0215
Epoch 124, current loss (training) 0.0217, current loss (val) 0.0215
Epoch 125, current loss (training) 0.0216, current loss (val) 0.0215
Epoch 126, current loss (training) 0.0209, current loss (val) 0.0216
Epoch 127, current loss (training) 0.0222, current loss (val) 0.0218
Epoch 128, current loss (training) 0.0216, current loss (val) 0.0218
Epoch 129, current loss (training) 0.0214, current loss (val) 0.0215
Epoch 130, current loss (training) 0.0217, current loss (val) 0.0216
Epoch 131, current loss (training) 0.0215, current loss (val) 0.0216
Epoch 132, current loss (training) 0.0218, current loss (val) 0.0216
Epoch 133, current loss (training) 0.0219, current loss (val) 0.0215
Epoch 134, current loss (training) 0.0215, current loss (val) 0.0216
Epoch 135, current loss (training) 0.0213, current loss (val) 0.0216
Epoch 136, current loss (training) 0.0213, current loss (val) 0.0218
Epoch 137, current loss (training) 0.0212, current loss (val) 0.0215
Epoch 138, current loss (training) 0.0218, current loss (val) 0.0215
Epoch 139, current loss (training) 0.0213, current loss (val) 0.0218
Epoch 140, current loss (training) 0.0214, current loss (val) 0.0220
Epoch 141, current loss (training) 0.0224, current loss (val) 0.0220
Epoch 142, current loss (training) 0.0217, current loss (val) 0.0214
Epoch 143, current loss (training) 0.0215, current loss (val) 0.0215
Epoch 144, current loss (training) 0.0213, current loss (val) 0.0214
Epoch 145, current loss (training) 0.0215, current loss (val) 0.0218
Epoch 146, current loss (training) 0.0212, current loss (val) 0.0216
Epoch 147, current loss (training) 0.0209, current loss (val) 0.0213
Epoch 148, current loss (training) 0.0209, current loss (val) 0.0213
Epoch 149, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 150, current loss (training) 0.0215, current loss (val) 0.0220
Epoch 151, current loss (training) 0.0216, current loss (val) 0.0216
Epoch 152, current loss (training) 0.0214, current loss (val) 0.0215
Epoch 153, current loss (training) 0.0217, current loss (val) 0.0215
Epoch 154, current loss (training) 0.0217, current loss (val) 0.0213
Epoch 155, current loss (training) 0.0213, current loss (val) 0.0216
Epoch 156, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 157, current loss (training) 0.0220, current loss (val) 0.0214
Epoch 158, current loss (training) 0.0203, current loss (val) 0.0213
Epoch 159, current loss (training) 0.0208, current loss (val) 0.0214
Epoch 160, current loss (training) 0.0218, current loss (val) 0.0222
Epoch 161, current loss (training) 0.0217, current loss (val) 0.0213
Epoch 162, current loss (training) 0.0214, current loss (val) 0.0217
Epoch 163, current loss (training) 0.0214, current loss (val) 0.0215
Epoch 164, current loss (training) 0.0215, current loss (val) 0.0215
Epoch 165, current loss (training) 0.0207, current loss (val) 0.0215
Epoch 166, current loss (training) 0.0208, current loss (val) 0.0212
Epoch 167, current loss (training) 0.0209, current loss (val) 0.0213
Epoch 168, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 169, current loss (training) 0.0213, current loss (val) 0.0219
Epoch 170, current loss (training) 0.0218, current loss (val) 0.0218
Epoch 171, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 172, current loss (training) 0.0212, current loss (val) 0.0214
Epoch 173, current loss (training) 0.0211, current loss (val) 0.0214
Epoch 174, current loss (training) 0.0214, current loss (val) 0.0214
Epoch 175, current loss (training) 0.0212, current loss (val) 0.0214
Epoch 176, current loss (training) 0.0215, current loss (val) 0.0216
Epoch 177, current loss (training) 0.0206, current loss (val) 0.0212
Epoch 178, current loss (training) 0.0208, current loss (val) 0.0212
Epoch 179, current loss (training) 0.0209, current loss (val) 0.0212
Epoch 180, current loss (training) 0.0213, current loss (val) 0.0216
Epoch 181, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 182, current loss (training) 0.0219, current loss (val) 0.0216
Epoch 183, current loss (training) 0.0215, current loss (val) 0.0212
Epoch 184, current loss (training) 0.0209, current loss (val) 0.0213
Epoch 185, current loss (training) 0.0215, current loss (val) 0.0215
Epoch 186, current loss (training) 0.0208, current loss (val) 0.0211
Epoch 187, current loss (training) 0.0213, current loss (val) 0.0215
Epoch 188, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 189, current loss (training) 0.0211, current loss (val) 0.0214
Epoch 190, current loss (training) 0.0216, current loss (val) 0.0214
Epoch 191, current loss (training) 0.0212, current loss (val) 0.0212
Epoch 192, current loss (training) 0.0212, current loss (val) 0.0215
Epoch 193, current loss (training) 0.0212, current loss (val) 0.0212
Epoch 194, current loss (training) 0.0212, current loss (val) 0.0214
Epoch 195, current loss (training) 0.0214, current loss (val) 0.0217
Epoch 196, current loss (training) 0.0215, current loss (val) 0.0213
Epoch 197, current loss (training) 0.0210, current loss (val) 0.0217
Epoch 198, current loss (training) 0.0207, current loss (val) 0.0214
Epoch 199, current loss (training) 0.0212, current loss (val) 0.0214
Epoch 200, current loss (training) 0.0211, current loss (val) 0.0214
Epoch 201, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 202, current loss (training) 0.0213, current loss (val) 0.0214
Epoch 203, current loss (training) 0.0208, current loss (val) 0.0212
Epoch 204, current loss (training) 0.0212, current loss (val) 0.0213
Epoch 205, current loss (training) 0.0219, current loss (val) 0.0217
Epoch 206, current loss (training) 0.0211, current loss (val) 0.0213
Epoch 207, current loss (training) 0.0212, current loss (val) 0.0213
Epoch 208, current loss (training) 0.0215, current loss (val) 0.0214
Epoch 209, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 210, current loss (training) 0.0210, current loss (val) 0.0213
Epoch 211, current loss (training) 0.0212, current loss (val) 0.0213
Epoch 212, current loss (training) 0.0214, current loss (val) 0.0213
Epoch 213, current loss (training) 0.0204, current loss (val) 0.0212
Epoch 214, current loss (training) 0.0210, current loss (val) 0.0215
Epoch 215, current loss (training) 0.0209, current loss (val) 0.0212
Epoch 216, current loss (training) 0.0208, current loss (val) 0.0213
Epoch 217, current loss (training) 0.0214, current loss (val) 0.0213
Epoch 218, current loss (training) 0.0214, current loss (val) 0.0213
Epoch 219, current loss (training) 0.0218, current loss (val) 0.0216
Epoch 220, current loss (training) 0.0203, current loss (val) 0.0214
Epoch 221, current loss (training) 0.0211, current loss (val) 0.0212
Epoch 222, current loss (training) 0.0212, current loss (val) 0.0213
Epoch 223, current loss (training) 0.0210, current loss (val) 0.0214
Epoch 224, current loss (training) 0.0214, current loss (val) 0.0212
Epoch 225, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 226, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 227, current loss (training) 0.0214, current loss (val) 0.0212
Epoch 228, current loss (training) 0.0206, current loss (val) 0.0211
Epoch 229, current loss (training) 0.0210, current loss (val) 0.0213
Epoch 230, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 231, current loss (training) 0.0212, current loss (val) 0.0212
Epoch 232, current loss (training) 0.0214, current loss (val) 0.0215
Epoch 233, current loss (training) 0.0217, current loss (val) 0.0215
Epoch 234, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 235, current loss (training) 0.0220, current loss (val) 0.0215
Epoch 236, current loss (training) 0.0212, current loss (val) 0.0213
Epoch 237, current loss (training) 0.0206, current loss (val) 0.0212
Epoch 238, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 239, current loss (training) 0.0209, current loss (val) 0.0214
Epoch 240, current loss (training) 0.0208, current loss (val) 0.0213
Epoch 241, current loss (training) 0.0210, current loss (val) 0.0214
Epoch 242, current loss (training) 0.0209, current loss (val) 0.0215
Epoch 243, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 244, current loss (training) 0.0208, current loss (val) 0.0211
Epoch 245, current loss (training) 0.0202, current loss (val) 0.0212
Epoch 246, current loss (training) 0.0213, current loss (val) 0.0214
Epoch 247, current loss (training) 0.0211, current loss (val) 0.0214
Epoch 248, current loss (training) 0.0211, current loss (val) 0.0213
Epoch 249, current loss (training) 0.0210, current loss (val) 0.0214
Epoch 250, current loss (training) 0.0200, current loss (val) 0.0211
Epoch 251, current loss (training) 0.0210, current loss (val) 0.0213
Epoch 252, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 253, current loss (training) 0.0203, current loss (val) 0.0210
Epoch 254, current loss (training) 0.0209, current loss (val) 0.0214
Epoch 255, current loss (training) 0.0215, current loss (val) 0.0214
Epoch 256, current loss (training) 0.0204, current loss (val) 0.0211
Epoch 257, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 258, current loss (training) 0.0211, current loss (val) 0.0215
Epoch 259, current loss (training) 0.0206, current loss (val) 0.0211
Epoch 260, current loss (training) 0.0209, current loss (val) 0.0216
Epoch 261, current loss (training) 0.0204, current loss (val) 0.0212
Epoch 262, current loss (training) 0.0206, current loss (val) 0.0211
Epoch 263, current loss (training) 0.0220, current loss (val) 0.0217
Epoch 264, current loss (training) 0.0211, current loss (val) 0.0213
Epoch 265, current loss (training) 0.0205, current loss (val) 0.0213
Epoch 266, current loss (training) 0.0211, current loss (val) 0.0213
Epoch 267, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 268, current loss (training) 0.0213, current loss (val) 0.0212
Epoch 269, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 270, current loss (training) 0.0213, current loss (val) 0.0210
Epoch 271, current loss (training) 0.0211, current loss (val) 0.0212
Epoch 272, current loss (training) 0.0207, current loss (val) 0.0212
Epoch 273, current loss (training) 0.0211, current loss (val) 0.0214
Epoch 274, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 275, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 276, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 277, current loss (training) 0.0204, current loss (val) 0.0211
Epoch 278, current loss (training) 0.0211, current loss (val) 0.0212
Epoch 279, current loss (training) 0.0210, current loss (val) 0.0215
Epoch 280, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 281, current loss (training) 0.0212, current loss (val) 0.0212
Epoch 282, current loss (training) 0.0208, current loss (val) 0.0214
Epoch 283, current loss (training) 0.0205, current loss (val) 0.0210
Epoch 284, current loss (training) 0.0205, current loss (val) 0.0213
Epoch 285, current loss (training) 0.0209, current loss (val) 0.0213
Epoch 286, current loss (training) 0.0209, current loss (val) 0.0215
Epoch 287, current loss (training) 0.0212, current loss (val) 0.0211
Epoch 288, current loss (training) 0.0214, current loss (val) 0.0214
Epoch 289, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 290, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 291, current loss (training) 0.0208, current loss (val) 0.0213
Epoch 292, current loss (training) 0.0211, current loss (val) 0.0217
Epoch 293, current loss (training) 0.0208, current loss (val) 0.0210
Epoch 294, current loss (training) 0.0215, current loss (val) 0.0213
Epoch 295, current loss (training) 0.0211, current loss (val) 0.0214
Epoch 296, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 297, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 298, current loss (training) 0.0215, current loss (val) 0.0215
Epoch 299, current loss (training) 0.0212, current loss (val) 0.0213
Epoch 300, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 301, current loss (training) 0.0206, current loss (val) 0.0212
Epoch 302, current loss (training) 0.0212, current loss (val) 0.0214
Epoch 303, current loss (training) 0.0202, current loss (val) 0.0212
Epoch 304, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 305, current loss (training) 0.0203, current loss (val) 0.0212
Epoch 306, current loss (training) 0.0204, current loss (val) 0.0212
Epoch 307, current loss (training) 0.0205, current loss (val) 0.0210
Epoch 308, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 309, current loss (training) 0.0215, current loss (val) 0.0212
Epoch 310, current loss (training) 0.0216, current loss (val) 0.0212
Epoch 311, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 312, current loss (training) 0.0214, current loss (val) 0.0214
Epoch 313, current loss (training) 0.0209, current loss (val) 0.0212
Epoch 314, current loss (training) 0.0202, current loss (val) 0.0211
Epoch 315, current loss (training) 0.0210, current loss (val) 0.0217
Epoch 316, current loss (training) 0.0206, current loss (val) 0.0212
Epoch 317, current loss (training) 0.0210, current loss (val) 0.0213
Epoch 318, current loss (training) 0.0215, current loss (val) 0.0210
Epoch 319, current loss (training) 0.0203, current loss (val) 0.0211
Epoch 320, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 321, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 322, current loss (training) 0.0207, current loss (val) 0.0212
Epoch 323, current loss (training) 0.0208, current loss (val) 0.0209
Epoch 324, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 325, current loss (training) 0.0210, current loss (val) 0.0213
Epoch 326, current loss (training) 0.0213, current loss (val) 0.0211
Epoch 327, current loss (training) 0.0199, current loss (val) 0.0212
Epoch 328, current loss (training) 0.0203, current loss (val) 0.0211
Epoch 329, current loss (training) 0.0216, current loss (val) 0.0215
Epoch 330, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 331, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 332, current loss (training) 0.0210, current loss (val) 0.0216
Epoch 333, current loss (training) 0.0199, current loss (val) 0.0211
Epoch 334, current loss (training) 0.0216, current loss (val) 0.0216
Epoch 335, current loss (training) 0.0214, current loss (val) 0.0211
Epoch 336, current loss (training) 0.0201, current loss (val) 0.0210
Epoch 337, current loss (training) 0.0212, current loss (val) 0.0215
Epoch 338, current loss (training) 0.0208, current loss (val) 0.0211
Epoch 339, current loss (training) 0.0215, current loss (val) 0.0211
Epoch 340, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 341, current loss (training) 0.0204, current loss (val) 0.0212
Epoch 342, current loss (training) 0.0209, current loss (val) 0.0210
Epoch 343, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 344, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 345, current loss (training) 0.0206, current loss (val) 0.0212
Epoch 346, current loss (training) 0.0208, current loss (val) 0.0211
Epoch 347, current loss (training) 0.0203, current loss (val) 0.0211
Epoch 348, current loss (training) 0.0209, current loss (val) 0.0210
Epoch 349, current loss (training) 0.0214, current loss (val) 0.0214
Epoch 350, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 351, current loss (training) 0.0209, current loss (val) 0.0214
Epoch 352, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 353, current loss (training) 0.0210, current loss (val) 0.0213
Epoch 354, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 355, current loss (training) 0.0210, current loss (val) 0.0209
Epoch 356, current loss (training) 0.0204, current loss (val) 0.0210
Epoch 357, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 358, current loss (training) 0.0209, current loss (val) 0.0209
Epoch 359, current loss (training) 0.0213, current loss (val) 0.0214
Epoch 360, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 361, current loss (training) 0.0209, current loss (val) 0.0210
Epoch 362, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 363, current loss (training) 0.0217, current loss (val) 0.0211
Epoch 364, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 365, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 366, current loss (training) 0.0211, current loss (val) 0.0210
Epoch 367, current loss (training) 0.0207, current loss (val) 0.0212
Epoch 368, current loss (training) 0.0216, current loss (val) 0.0212
Epoch 369, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 370, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 371, current loss (training) 0.0208, current loss (val) 0.0210
Epoch 372, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 373, current loss (training) 0.0205, current loss (val) 0.0213
Epoch 374, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 375, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 376, current loss (training) 0.0204, current loss (val) 0.0210
Epoch 377, current loss (training) 0.0201, current loss (val) 0.0210
Epoch 378, current loss (training) 0.0205, current loss (val) 0.0209
Epoch 379, current loss (training) 0.0213, current loss (val) 0.0213
Epoch 380, current loss (training) 0.0205, current loss (val) 0.0211
Epoch 381, current loss (training) 0.0208, current loss (val) 0.0209
Epoch 382, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 383, current loss (training) 0.0202, current loss (val) 0.0210
Epoch 384, current loss (training) 0.0209, current loss (val) 0.0210
Epoch 385, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 386, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 387, current loss (training) 0.0202, current loss (val) 0.0210
Epoch 388, current loss (training) 0.0203, current loss (val) 0.0211
Epoch 389, current loss (training) 0.0206, current loss (val) 0.0209
Epoch 390, current loss (training) 0.0205, current loss (val) 0.0209
Epoch 391, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 392, current loss (training) 0.0212, current loss (val) 0.0212
Epoch 393, current loss (training) 0.0209, current loss (val) 0.0216
Epoch 394, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 395, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 396, current loss (training) 0.0197, current loss (val) 0.0209
Epoch 397, current loss (training) 0.0202, current loss (val) 0.0210
Epoch 398, current loss (training) 0.0205, current loss (val) 0.0213
Epoch 399, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 400, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 401, current loss (training) 0.0205, current loss (val) 0.0210
Epoch 402, current loss (training) 0.0209, current loss (val) 0.0210
Epoch 403, current loss (training) 0.0212, current loss (val) 0.0211
Epoch 404, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 405, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 406, current loss (training) 0.0207, current loss (val) 0.0212
Epoch 407, current loss (training) 0.0208, current loss (val) 0.0210
Epoch 408, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 409, current loss (training) 0.0204, current loss (val) 0.0211
Epoch 410, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 411, current loss (training) 0.0204, current loss (val) 0.0210
Epoch 412, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 413, current loss (training) 0.0208, current loss (val) 0.0210
Epoch 414, current loss (training) 0.0209, current loss (val) 0.0209
Epoch 415, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 416, current loss (training) 0.0203, current loss (val) 0.0212
Epoch 417, current loss (training) 0.0211, current loss (val) 0.0210
Epoch 418, current loss (training) 0.0209, current loss (val) 0.0211
Epoch 419, current loss (training) 0.0200, current loss (val) 0.0209
Epoch 420, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 421, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 422, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 423, current loss (training) 0.0206, current loss (val) 0.0215
Epoch 424, current loss (training) 0.0205, current loss (val) 0.0210
Epoch 425, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 426, current loss (training) 0.0200, current loss (val) 0.0209
Epoch 427, current loss (training) 0.0206, current loss (val) 0.0209
Epoch 428, current loss (training) 0.0207, current loss (val) 0.0212
Epoch 429, current loss (training) 0.0201, current loss (val) 0.0210
Epoch 430, current loss (training) 0.0210, current loss (val) 0.0209
Epoch 431, current loss (training) 0.0212, current loss (val) 0.0212
Epoch 432, current loss (training) 0.0205, current loss (val) 0.0211
Epoch 433, current loss (training) 0.0208, current loss (val) 0.0210
Epoch 434, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 435, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 436, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 437, current loss (training) 0.0215, current loss (val) 0.0211
Epoch 438, current loss (training) 0.0210, current loss (val) 0.0210
Epoch 439, current loss (training) 0.0207, current loss (val) 0.0209
Epoch 440, current loss (training) 0.0206, current loss (val) 0.0211
Epoch 441, current loss (training) 0.0209, current loss (val) 0.0214
Epoch 442, current loss (training) 0.0204, current loss (val) 0.0211
Epoch 443, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 444, current loss (training) 0.0205, current loss (val) 0.0209
Epoch 445, current loss (training) 0.0204, current loss (val) 0.0209
Epoch 446, current loss (training) 0.0202, current loss (val) 0.0209
Epoch 447, current loss (training) 0.0209, current loss (val) 0.0209
Epoch 448, current loss (training) 0.0205, current loss (val) 0.0212
Epoch 449, current loss (training) 0.0199, current loss (val) 0.0210
Epoch 450, current loss (training) 0.0212, current loss (val) 0.0209
Epoch 451, current loss (training) 0.0212, current loss (val) 0.0210
Epoch 452, current loss (training) 0.0217, current loss (val) 0.0211
Epoch 453, current loss (training) 0.0211, current loss (val) 0.0209
Epoch 454, current loss (training) 0.0207, current loss (val) 0.0211
Epoch 455, current loss (training) 0.0202, current loss (val) 0.0210
Epoch 456, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 457, current loss (training) 0.0203, current loss (val) 0.0210
Epoch 458, current loss (training) 0.0214, current loss (val) 0.0213
Epoch 459, current loss (training) 0.0207, current loss (val) 0.0213
Epoch 460, current loss (training) 0.0205, current loss (val) 0.0211
Epoch 461, current loss (training) 0.0211, current loss (val) 0.0211
Epoch 462, current loss (training) 0.0207, current loss (val) 0.0209
Epoch 463, current loss (training) 0.0206, current loss (val) 0.0210
Epoch 464, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 465, current loss (training) 0.0204, current loss (val) 0.0210
Epoch 466, current loss (training) 0.0206, current loss (val) 0.0209
Epoch 467, current loss (training) 0.0205, current loss (val) 0.0211
Epoch 468, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 469, current loss (training) 0.0206, current loss (val) 0.0208
Epoch 470, current loss (training) 0.0204, current loss (val) 0.0211
Epoch 471, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 472, current loss (training) 0.0208, current loss (val) 0.0210
Epoch 473, current loss (training) 0.0208, current loss (val) 0.0208
Epoch 474, current loss (training) 0.0203, current loss (val) 0.0209
Epoch 475, current loss (training) 0.0206, current loss (val) 0.0209
Epoch 476, current loss (training) 0.0210, current loss (val) 0.0211
Epoch 477, current loss (training) 0.0213, current loss (val) 0.0211
Epoch 478, current loss (training) 0.0203, current loss (val) 0.0209
Epoch 479, current loss (training) 0.0201, current loss (val) 0.0209
Epoch 480, current loss (training) 0.0204, current loss (val) 0.0209
Epoch 481, current loss (training) 0.0205, current loss (val) 0.0209
Epoch 482, current loss (training) 0.0214, current loss (val) 0.0211
Epoch 483, current loss (training) 0.0205, current loss (val) 0.0210
Epoch 484, current loss (training) 0.0207, current loss (val) 0.0212
Epoch 485, current loss (training) 0.0213, current loss (val) 0.0211
Epoch 486, current loss (training) 0.0206, current loss (val) 0.0209
Epoch 487, current loss (training) 0.0203, current loss (val) 0.0208
Epoch 488, current loss (training) 0.0200, current loss (val) 0.0211
Epoch 489, current loss (training) 0.0205, current loss (val) 0.0210
Epoch 490, current loss (training) 0.0201, current loss (val) 0.0209
Epoch 491, current loss (training) 0.0204, current loss (val) 0.0208
Epoch 492, current loss (training) 0.0197, current loss (val) 0.0209
Epoch 493, current loss (training) 0.0207, current loss (val) 0.0210
Epoch 494, current loss (training) 0.0210, current loss (val) 0.0212
Epoch 495, current loss (training) 0.0209, current loss (val) 0.0209
Epoch 496, current loss (training) 0.0212, current loss (val) 0.0211
Epoch 497, current loss (training) 0.0204, current loss (val) 0.0209
Epoch 498, current loss (training) 0.0209, current loss (val) 0.0210
Epoch 499, current loss (training) 0.0207, current loss (val) 0.0209
Epoch 500, current loss (training) 0.0207, current loss (val) 0.0208
run_time_first_training_cycle:  23729.39 

Epochs 500, batch size, 200
Nbr training obs 1000000, nbr parameters 10922, obs/parameters 91.56

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
end script
